id,mass (g),reclat,reclong
5051,488.1,-33.15639,115.67639
48653,324.0,-31.35,129.19
7743,30.0,-31.66667,152.83333
10033,127.0,-29.46667,151.61667
10120,26000.0,-33.35,146.85833
12264,41730.0,-35.08333,139.91667
16643,330000.0,-26.45,120.36667
16738,8887.5,-40.975,145.6
16766,11300.0,-29.8,141.7
16875,100000.0,-36.61667,145.2
16912,367.5,-34.05,150.68889
22640,1641.0,-23.38333,150.51667
23897,160000.0,-25.73333,142.95
24281,150000.0,-26.59278,120.32833
24334,36000.0,-27.75,115.83333
471,20000.0,-23.33333,134.11667
2309,11090.0,-21.65972,140.90694
2334,18100.0,-23.33333,134.66667
2337,5300.0,-26.5,141.08333
2341,20810.0,-29.06667,139.91667
4909,37850.0,-30.85,122.31667
4914,256.3,-31.61667,118.03333
4927,2400.0,-22.75,120.83333
4929,15.0,-37.57083,143.82533
4931,42200.0,-27.7,115.76667
4951,200000.0,-35.3,144.56667
4981,652.0,-36.8,143.55
5014,118000.0,-30.75,117.78333
5016,27000.0,-37.15,148.91667
52648,103.4,-31.01667,131.31667
54929,13.0,-31.03297,131.28547
54930,0.4,-31.01964,131.30394
56590,114.5,-31.03278,131.28553
5044,19000.0,-30.55,130.96667
5048,893.0,-30.13333,126.36667
5049,5400.0,-34.31667,149.38333
5050,10841.0,-29.88333,150.56667
55546,9056.0,-31.4875,122.12389
5052,11300.0,-34.225,146.38167
5077,1400.0,-41.18333,148.03333
5102,6.2,-23.5,133.83333
5107,2000.0,-31.15,149.11667
5108,12000.0,-30.06667,141.06667
5109,381.0,-29.46667,128.35
5126,500000.0,-22.61667,135.2
5127,202.9,-31.3,138.38333
5146,34000.0,-31.83333,141.76667
5160,992.0,-32.95556,136.1375
5164,38750.0,-29.62917,116.48222
5173,2515.0,-32.05,126.16667
5176,20.4,-31.96667,125.83333
5193,3290.0,-34.06667,139.75
5194,19.0,-26.45,120.36667
5204,25000.0,-30.31667,126.61667
5205,280.0,-30.08333,126.61667
5206,36.6,-30.11667,126.91667
5207,32.8,-30.31667,126.56667
5208,38.0,-30.28333,126.51667
5209,50.96,-30.29167,126.5875
5210,100.3,-30.31667,126.61667
5211,0.8,-30.1085,126.62483
5212,13.4,-30.11967,126.8835
5213,3.4,-30.1255,126.89
5214,28.7,-30.1255,126.89
5215,215.0,-30.134,126.8915
5216,94.3,-30.13333,126.8905
5217,36.0,-30.12433,126.88667
5218,0.3,-30.11967,126.8985
5219,3.5,-30.11883,126.88533
5220,6.44,-30.022,126.5525
5221,12.94,-30.0225,126.552
5222,0.6,-30.07967,126.88917
5223,0.81,-30.07967,126.88917
5224,4.15,-30.06383,126.88417
5225,0.4,-30.0855,126.90117
5226,0.6,-30.08733,126.90167
5227,0.65,-30.09867,126.8855
5228,2.58,-30.09867,126.88533
5229,1.0,-30.09167,126.88883
5230,5.2,-30.09167,126.88883
5231,1.48,-30.09167,126.88883
5232,1.0,-30.09167,126.88883
5233,3.01,-30.09167,126.88883
5234,0.32,-30.09167,126.88883
5235,2.33,-30.09167,126.88883
5236,0.95,-30.09167,126.88883
5237,0.7,-30.09167,126.88883
5238,0.45,-30.09167,126.88883
5239,0.41,-30.09167,126.88883
5240,8.7,-30.1845,126.68367
5241,0.99,-30.18417,126.7
5242,3.57,-30.31667,126.6
5243,55.1,-30.31667,126.61667
50974,18.8,-30.11683,126.8755
50975,37.6,-30.12283,126.888
50976,69.95,-30.13933,126.901
50977,15.29,-30.11967,126.86683
50978,26.9,-30.107,126.84217
50979,9.09,-30.119,126.838
50980,28.27,-30.32,126.606
50981,104.3,-30.32,126.606
50982,13.63,-30.32,126.606
50987,19.9,-30.1085,126.52717
50988,5.0,-30.30883,126.5845
50989,61.4,-30.3685,126.6125
55717,579.0,-30.31667,126.61667
5268,6.4,-32.1,125.68333
5271,49.5,-29.16667,127.08333
5272,410.0,-29.16667,127.16667
5273,116.0,-29.15,127.16667
5274,809.0,-29.16667,127.16667
5275,502.0,-29.18333,127.16667
5279,800.0,-37.98333,140.98333
5281,31600.0,-29.23333,139.93333
5283,294.0,-29.75,141.03333
5294,10.0,-41.5,145.41667
5360,2000.0,-29.91667,129.83333
5390,429.0,-26.66667,120.16667
5391,2460.0,-32.13333,141.03333
5392,19500.0,-31.93333,126.21667
5393,482.0,-32.81667,134.8
5412,56.2,-29.6,126.50667
5413,100.0,-29.785,126.58833
5416,304.3,-31.2,138.3
5421,105000.0,-30.33333,130.53333
5422,61.0,-30.25,130.66667
5423,1536.9,-30.31833,129.06333
5424,149.0,-30.70167,130.45611
5425,97.0,-30.24833,130.54083
5426,41.8,-30.50683,130.404
5427,100000.0,-30.61667,130.41667
5428,84.2,-30.50683,130.404
5429,35.4,-30.16967,130.70533
5430,471.0,-30.23433,130.60067
54926,6.6,-30.91378,130.90386
54927,46.8,-30.94775,130.90858
5432,19280.0,-34.96667,148.125
5433,393.0,-34.81667,147.13333
5435,5230.0,-35.41667,139.75
5437,6800.0,-29.85,140.7
5439,116.7,-30.45,126.1
5446,11340.0,-36.0,146.36667
5452,2156.0,-27.95,122.88333
5457,5717.0,-33.3,136.01667
5458,5560.0,-33.85,148.68333
5460,284.0,-30.4,127.43333
5463,8600000.0,-38.1,145.3
5468,10820.0,-30.36667,120.73333
5473,3.8,-32.01667,139.78333
5506,12200.0,-27.71667,117.25
5507,257000.0,-25.33333,116.18333
6625,109.5,-30.88333,128.96667
6626,4.5,-30.88333,128.975
6627,82.6,-30.88333,128.66667
6628,127.9,-30.47,128.745
6629,77.0,-30.53333,128.56667
6630,274.0,-30.58333,128.66667
6631,1060.0,-30.16667,128.66667
6632,61.4,-30.66667,129.01667
6633,150.0,-30.73333,128.91667
55718,438.0,-30.573,128.56367
6641,27700.0,-37.0,149.03333
6651,,-30.59694,130.08694
6652,30.0,-30.6,130.06667
6653,53.0,-30.60867,130.08017
6654,113.0,-30.60217,129.96667
7643,16000.0,-36.5,142.03333
7647,122.7,-30.43333,126.1
7709,414.0,-33.61667,115.91667
7710,20.0,-25.93333,119.3
7720,8500.0,-30.28333,152.66667
7740,118300.0,-27.5,122.36667
7766,4480.0,-29.58639,122.18167
47703,4514.0,-31.66997,141.24233
47704,101.0,-31.66417,141.23375
10013,15200.0,-34.5,144.71667
10020,10200.0,-28.9,146.76667
10027,1797.0,-29.45,143.6
10046,190.0,-25.29647,133.20006
10052,397.0,-33.86667,121.91667
10060,74318.0,-32.03333,139.78333
10085,1861.0,-30.44028,121.25694
10124,97.7,-30.81667,128.21667
10125,26000.0,-30.98333,127.88333
10126,74.0,-30.9,128.08333
10127,64.0,-30.46667,128.2
10128,36.0,-30.45833,128.21667
10129,47.3,-30.63333,128.125
10130,910.0,-30.785,128.01667
10131,122.6,-30.75,127.99167
10132,1000.0,-30.15,128.08333
10133,359.0,-30.11667,127.86667
10134,34.6,-30.15,128.08333
10135,28.6,-30.15,128.08333
10136,26.9,-30.15,128.08333
10137,104.0,-30.78333,127.75
10138,82.0,-30.78333,127.8
10139,46.87,-30.15383,128.07283
10140,4.6,-30.17417,128.069
10141,54.41,-30.16667,128.08333
10142,42.94,-30.16667,126.08333
10143,6.99,-30.73783,127.95367
10144,59.7,-30.757,127.95167
10145,7.46,-30.77283,127.94667
10146,7.67,-30.78167,127.94417
10147,16.23,-30.758,127.94783
10148,8.11,-30.756,127.93717
10149,64.11,-30.757,127.938
10150,14.41,-30.75967,127.94983
10151,48.7,-30.73233,127.949
10152,6.0,-30.7315,127.93917
10153,77.68,-30.731,127.93917
10154,0.83,-30.73783,127.95367
10155,1.38,-30.71667,127.93333
10156,31.3,-30.75,128.08333
10157,99.0,-30.75,128.08333
10158,166.0,-30.75,128.08333
10159,57.0,-30.75,128.08333
10160,10.0,-30.75,128.08333
10161,500.0,-29.41667,129.5
10162,52.0,-29.58333,128.91667
10182,8800.0,-30.60833,115.16667
10865,10000.0,-24.5,115.18333
10913,67.1,-33.68333,121.8
10915,147000.0,-30.38333,147.2
10920,736600.0,-23.9,151.3
10933,40800.0,-22.9,138.71667
10937,33600.0,-34.0,118.1
52859,0.0,-12.26333,136.83833
11452,112500.0,-33.3,117.66667
11454,19.7,-31.0,125.93333
11455,46.0,-30.46667,126.18333
11456,2.81,-30.49967,126.22183
11457,47.35,-30.46717,126.34367
11458,40.37,-30.47483,126.35883
11459,16.01,-30.47483,126.35883
11460,3.26,-30.48033,126.347
11461,6.13,-30.48083,126.34633
11462,0.4,-30.48083,126.34633
11463,1.3,-30.46667,126.33333
50994,33.0,-30.9685,126.252
11471,503000.0,-31.38333,125.63333
11483,68000.0,-28.48333,148.25
11814,27000.0,-25.46667,142.8
11872,2000000.0,-24.56667,133.16667
11877,32000.0,-31.73333,146.4
11882,7000.0,-19.11667,145.41667
11922,2300000.0,-22.36667,135.76667
11925,379.0,-30.45,129.5
11926,1074.0,-30.56667,129.63333
11927,3200.0,-30.23333,129.4
11928,304.0,-30.58517,129.58667
11929,284.0,-30.60267,129.57528
11930,367.0,-30.57,129.31467
11931,58.0,-30.56833,129.6375
11932,44.0,-30.4,129.01667
11933,108.0,-30.41667,129.81667
11934,71.0,-30.2635,129.81033
11935,263.0,-30.23333,129.08333
11936,25.0,-30.28333,129.56667
11937,4000.0,-30.66167,129.11667
11938,57.5,-30.51867,129.54017
11939,31.2,-30.51667,129.192
11940,58.0,-30.547,129.18917
11941,138.0,-30.55167,129.22133
11942,53.5,-30.568,129.713
11943,90.5,-30.16833,129.04183
11944,23.6,-30.27467,129.0185
11945,159.9,-30.668,129.462
11946,104.0,-30.21583,129.72083
11947,111.0,-30.085,129.10283
11948,333.0,-30.53367,129.42417
11949,172.0,-30.70117,129.46717
11950,360.0,-30.0,129.16667
11951,68.0,-30.55667,129.63867
11952,62.0,-30.60883,129.62567
11953,74.0,-30.40817,129.33833
11954,100.0,-30.668,129.462
11955,120.0,-30.17306,129.53611
11956,42.7,-30.16833,129.5
11957,20.0,-30.13389,129.0625
11958,150.6,-30.28333,129.53333
11959,23.0,-30.33333,129.5
11960,35.9,-30.35,129.66667
11961,28.5,-30.41667,129.65
11962,10.0,-30.38333,129.68333
11963,8.5,-30.38333,129.7
11964,159.1,-30.38333,129.51667
11965,14.0,-30.43333,129.6
11966,39.0,-30.43333,129.55
11967,47.4,-30.35,129.65
11968,98.5,-30.31667,129.68333
11969,25.6,-30.33333,129.68333
11970,96.9,-30.55,129.65
11971,1100.0,-30.31667,129.73333
11972,46.0,-30.33333,129.76667
11973,33.6,-30.38333,129.81667
11974,47.4,-30.33333,129.8
11975,12.8,-30.43333,129.76667
11976,458.3,-30.46667,129.71667
11977,68.9,-30.46667,129.78333
11978,311.2,-30.46667,129.8
11979,664.4,-30.46667,129.8
11980,186.8,-30.48333,129.63333
11981,74.3,-30.46667,129.68333
11982,37.2,-30.43333,129.5
52649,40.9,-30.85,132.08333
12034,50000.0,-25.55,142.78333
12077,914.0,-29.58333,121.16667
12196,,-30.33333,126.36667
45814,2198.0,-25.91667,119.3
12233,12000.0,-32.61667,134.85
12252,392.5,-33.25,135.53333
12254,542.0,-34.31667,138.93333
12302,13600.0,-33.6,136.1
12310,1492.0,-33.21667,136.41667
12313,17.3,-30.46667,125.7
12314,,-20.69944,139.80417
12327,3600.0,-28.03333,138.13333
12346,450.0,-35.1,143.4
12348,,-26.0,122.0
12372,55300.0,-34.15,141.78333
12375,53500.0,-24.91667,119.41667
12386,32700.0,-33.28333,136.0
12387,2492.7,-31.18333,126.41667
12388,7900.0,-33.9,138.48333
12436,2750.0,-37.75,140.3
12437,23400.0,-31.0,118.5
55549,12.1,-26.21667,122.5
12438,32.5,-30.71061,140.15142
12439,201.0,-30.71061,140.15142
12440,5.0,-30.71061,140.15142
12441,107.0,-30.71061,140.15142
12442,54.0,-30.71061,140.15142
12443,10500.0,-33.06667,118.21667
12444,25850.0,-30.53333,134.75
12445,2600.0,-24.83333,139.8
12447,906.0,-31.03333,138.2
12458,9000.0,-25.66667,117.0
12736,,-29.75,116.43333
12737,43.1,-31.53333,127.1
12738,1443.0,-31.53333,127.01667
12739,4002.0,-31.46667,126.93333
12757,3.3,-40.73333,146.96667
55550,2572.0,-28.84519,121.397
14660,10000.0,-35.95,143.33333
14663,357.0,-24.13833,115.87167
14697,16.6,-30.09056,128.80583
14699,179.0,-30.6,127.16667
14700,53.89,-30.13,127.38267
14701,58.0,-30.53583,127.33967
14719,22.0,-34.45,140.56667
14763,31.5,-31.01667,127.21667
55542,36.54,-31.39953,127.14467
15404,1050.0,-33.56667,136.65
15412,3388.0,-30.3,131.26667
15431,236.0,-25.73333,142.95
15440,113.3,-29.95,128.08333
15473,1181.6,-28.85,116.28333
15479,747.0,-33.16667,141.75
15480,270.0,-32.91667,141.88333
15481,172.0,-32.91667,141.88333
15482,158.5,-33.13333,141.71667
15483,72.9,-32.91667,141.88333
15484,68.2,-32.91667,141.88333
16641,265000.0,-27.83333,150.33333
16686,7464.0,-26.33333,121.0
16688,26500.0,-26.11667,116.66667
16708,3416.0,-35.95,144.51667
16716,104000.0,-33.28333,148.88333
16724,116.8,-29.4,139.98333
16734,13200.0,-30.91667,151.28333
16735,14040.0,-30.01667,141.06667
16739,77000.0,-28.91667,136.25
16743,2426.0,-30.5,142.33333
16758,32383.0,-33.31667,144.78333
16760,8810.0,-31.1,138.26667
16761,304.0,-31.2,138.3
16771,734000.0,-29.45,119.71667
16772,11300.0,-32.33333,151.2
16773,326000.0,-22.5,116.16667
16774,22000.0,-24.76667,117.7
45812,3667.0,-25.87667,119.07333
16780,16600.0,-28.16667,118.5
16781,850.0,-28.83333,122.18333
16785,272000.0,-25.66667,118.1
16803,22900.0,-23.83333,134.03333
16821,513.0,-30.08333,130.03333
16822,98.0,-30.05,130.21667
16823,104.0,-30.1755,130.089
16824,48.0,-30.36667,130.08333
16825,1200.0,-30.3695,130.05533
16826,20.0,-30.36667,130.08333
16827,14.0,-30.36667,130.08333
16828,,-30.35,130.03333
16829,8.0,-30.36667,130.08333
16830,18.0,-30.36667,130.08333
16831,26.0,-30.36667,130.08333
16832,43.0,-30.35,130.03333
16833,73.0,-30.28583,129.957
16834,54.0,-30.06667,129.8475
16835,40.0,-30.06,130.025
16836,538.0,-30.21333,129.87333
16837,472.0,-30.21083,129.96833
16838,432.0,-30.34533,130.1
16839,37.7,-30.41667,129.85
45813,8200.0,-30.91667,118.2
16847,19900.0,-30.18333,126.36667
16848,894.0,-30.2,126.36667
16849,169.2,-30.18333,126.36667
16852,24000000.0,-30.78333,127.55
16853,251.0,-30.88333,127.55
16854,235.0,-30.85,127.53333
16855,9.2,-30.75833,127.525
16856,171.0,-30.475,127.51667
16857,24.6,-30.00833,127.70833
16858,30.6,-30.01667,127.60833
16859,57.1,-30.8,127.61667
16860,25.2,-30.8,127.61667
16861,26.6,-30.01667,127.7
16862,89.0,-30.33333,127.61667
16863,30.6,-30.93333,127.5
16864,9.16,-30.12633,127.41033
16865,1.8,-30.14267,127.39383
16866,26.69,-30.12633,127.41033
16867,4.41,-30.12167,127.38683
16868,40.59,-30.7845,127.69733
16869,24.0,-30.5,127.5
16870,50.0,-30.50583,127.43417
16871,60.0,-30.83333,127.5
54928,13.0,-30.77972,127.52306
16872,51300.0,-28.93333,148.95
16876,33.0,-26.66667,119.0
16878,1143000.0,-29.58333,139.9
16888,52.99,-30.45383,137.99017
16900,4.62,-31.96667,126.25
16910,3180.0,-29.53333,143.98333
16911,1694.0,-29.5,144.06667
16913,5500.0,-31.0,124.83333
16915,32200.0,-34.25,147.7
16918,27000.0,-28.6,141.15
16978,173.0,-31.08333,138.3
16979,786.0,-31.51667,117.96667
16987,20000.0,-29.86667,144.21667
16990,283.5,-37.31667,139.85
17002,38.6,-30.03333,129.01667
17003,608.9,-30.5,128.1
17004,964.0,-30.21667,126.21667
17006,308.7,-30.0,128.91667
17007,4400.0,-30.6,127.81667
17008,238.4,-30.76667,128.01667
17977,179.0,-39.06667,146.35
17939,120.0,-27.83333,123.86667
17940,102.0,-21.86667,120.11667
17941,40000.0,-31.0,132.0
17961,2.7,-30.66667,126.4
17962,170.5,-30.45,126.6
17963,40.0,-30.78333,126.45
17964,28.3,-30.78333,126.45
17965,24.8,-30.49117,126.4625
50990,45.5,-30.46,126.38333
50991,15.9,-30.46867,126.39133
50992,73.9,-30.49083,126.39067
50993,87.0,-30.89617,126.44817
17966,397.1,-29.78,126.45667
17967,1048.9,-29.62833,126.32167
17968,129.1,-29.73167,126.23833
17971,75.3,-31.58333,127.7
18005,783.0,-31.16667,127.75
18006,76.9,-31.35,127.51667
55545,1780.0,-31.45278,127.8905
18010,150.0,-33.0,121.0
18017,1403.0,-30.75,131.16667
54931,4.6,-30.99311,131.33253
54932,11.1,-30.98622,131.33211
54933,19.0,-30.62472,131.47064
54934,0.7,-30.65364,131.47389
54935,2.3,-30.657,131.47814
54936,24.3,-30.69047,131.47353
54937,3.4,-30.75806,131.44803
54938,8.4,-30.93383,131.36169
54939,52.9,-30.93417,131.36111
54940,33.6,-30.89344,131.39
54941,14.1,-30.89281,131.39142
54942,7.3,-30.88561,131.38197
54943,9.4,-30.88517,131.38011
54944,63.9,-30.53842,131.25525
54945,17.5,-30.54019,131.25508
54946,4.9,-30.54478,131.25928
54947,105.2,-30.98789,131.34067
54948,786.3,-30.98036,131.34456
56643,13.0,-30.57269,131.48094
54925,587.4,-30.54603,131.9705
18022,85.4,-32.12333,141.07972
18097,13.6,-32.04167,126.18333
18787,12.7,-29.11667,122.08333
18805,4300.0,-34.78333,144.66667
18821,690.0,-35.90667,141.855
18825,200.4,-30.41667,138.0
55547,1213.0,-33.58316,118.65662
18827,39400.0,-35.38333,140.91667
55548,218.57,-26.26167,120.73333
18852,277.0,-25.78333,137.93333
18867,875.0,-29.83167,136.85867
18868,76.0,-27.76667,137.85
18885,83.0,-30.46667,125.46667
55719,124.6,-30.68833,125.51333
47700,2768.0,-29.35,121.76667
22365,1638.0,-30.15,140.98333
22367,295.0,-20.36667,130.11667
22374,1553.0,-35.90667,141.855
22399,74.0,-31.16667,125.26667
22400,240.0,-30.36667,126.08333
22551,8740.0,-30.71667,116.5
22556,144.1,-30.06667,128.98333
22557,66.5,-30.06667,128.96667
22558,128.7,-30.06667,128.96667
22559,295.0,-30.25,128.8
22560,42.8,-30.15,128.8
22561,920.0,-30.6,128.48333
22562,2050.0,-30.65,128.40833
22563,221.0,-30.08333,128.81667
22564,47.8,-30.31667,128.985
22565,8220.0,-30.32167,128.85
22566,4760.0,-30.21667,128.3
22567,1367.0,-30.5,128.5
22568,330.0,-30.08333,128.91667
22569,125.0,-30.08333,128.83333
22570,23.5,-30.28667,128.635
22571,110.0,-30.16667,129.0
22572,110.0,-30.16667,128.91667
22573,121.0,-30.08333,128.91667
22574,56.0,-30.51733,128.47617
22575,32.0,-30.51667,128.45833
22576,20.0,-30.06783,128.98483
22577,188.0,-30.30283,128.52617
22578,59.0,-30.30083,128.5255
22579,96.0,-30.31833,128.38333
22580,21.4,-30.28667,128.57333
22581,100.6,-30.24833,128.63528
22582,19.7,-30.31806,128.37333
22583,30.6,-30.12367,128.8495
22594,3325.0,-34.66667,139.28333
22612,190.5,-30.36667,126.01667
22644,86860.0,-22.33333,118.0
22763,6400.0,-15.0,135.0
22772,34700.0,-29.8,148.63333
23475,429.0,-30.58333,125.21667
23600,350.7,-31.88333,141.2
23627,1250.0,-30.25,126.33333
23628,39.5,-30.48333,126.25
23629,322.0,-30.3,126.03333
23630,115.0,-30.36667,126.18333
23631,129.0,-30.17367,126.29233
23632,6.04,-30.16667,126.40433
23633,60.39,-30.16,126.38667
23634,16.37,-30.2,126.5
23635,145.3,-30.16283,126.40833
23636,9.63,-30.15,126.42833
23637,15.06,-30.16333,126.4085
23638,117.3,-30.16867,126.28717
23639,87.4,-30.12417,126.4515
23640,66.0,-30.18333,126.36667
23641,3.5,-30.0275,126.27017
23642,173.8,-30.03183,126.27283
23643,173.8,-30.01283,126.25783
50973,14.24,-30.10233,126.3515
50995,11.5,-30.10517,126.35
50996,18.6,-30.1135,126.25117
50983,25.6,-30.11833,126.24767
50984,63.5,-30.1065,126.26267
50985,72.3,-30.10867,126.26033
50986,30.3,-30.1055,126.2555
55399,192.0,-30.17917,126.40056
55400,150.0,-30.17361,126.43444
55401,10.85,-30.16028,126.34833
23656,66.0,-31.1,138.26667
23714,12000.0,-30.46667,141.08333
55551,2700.0,-23.25556,116.90083
23731,909.0,-32.86667,134.28333
23775,3100.0,-34.05,145.83333
23889,75750.0,-15.7,135.66667
23907,438.6,-32.11667,141.08333
23972,76.59999999999998,-33.61667,115.91667
23978,62100.0,-25.7,143.05
23981,101.5,-31.58333,127.6
23982,3.8,-31.56667,127.8
23986,18.6,-29.43333,142.01667
23987,41700.0,-26.33333,118.33333
24027,157.0,-27.86667,141.73333
24084,218.0,-35.48333,142.6
24107,271.8,-29.96667,120.6
24155,300.0,-22.96833,125.36861
24184,430.0,-35.01667,139.91667
24186,191.5,-32.06667,125.15
24207,4386.0,-20.66667,118.83333
24212,56930.0,-26.28333,126.66667
24213,7868.0,-23.26667,116.93333
24221,93000.0,-30.5,131.55
24222,83.8,-30.71667,131.51667
52942,2.6,-30.48333,131.55
52650,1.3,-30.48333,131.55
52651,1.6,-30.5,131.7
52652,53.0,-30.5,131.7
52943,19.5,-30.48333,131.68333
52653,1.5,-30.5,131.68333
52654,1.0,-30.5,131.68333
52655,19.3,-30.5,131.71667
52656,4.1,-30.51667,131.5
52944,103.1,-30.56667,131.5
56644,47.1,-30.575,131.50164
24228,410.5,-31.69167,127.78333
24229,210.0,-36.43333,143.63333
24230,94200.0,-32.26667,139.86667
24245,170.6,-30.75,127.98333
24247,627.7,-30.05,128.93333
24255,271.0,-25.31583,142.44467
24261,94.0,-26.45,131.0
24265,500000.0,-28.23333,120.85
24272,4030.0,-30.1,143.2
24277,11700.0,-38.10306,146.18111
55552,30000.0,-28.09697,118.45561
24284,200.0,-26.05,128.95
24319,3637.0,-30.0,138.0
24326,760000.0,-19.3,127.76667
24329,37800.0,-24.91667,120.06667
24335,71000.0,-25.65,114.21667
24343,40000.0,-28.95,148.13333
24354,850.0,-28.38333,116.71667
30347,5800.0,-29.75,141.03333
30351,3290.0,-32.45,135.55
48950,5750.0,-32.08287,135.64985
30353,913.0,-30.31667,131.46667
30354,500.0,-30.36417,131.3745
30355,14.0,-30.28,131.35833
52945,4.6,-30.5,131.46667
30356,1500.0,-29.45,121.21667
30357,9600.0,-35.98333,145.58333
30359,262.5,-32.03333,126.175
30361,132000.0,-14.25,132.01667
30362,40000.0,-31.19167,121.53333
30373,118400.0,-29.5,118.75
30374,3800000.0,-32.1,117.71667
